filename,width,height,class,xmin,ymin,xmax,ymax
00336.jpg,1920,1080,cars,312,604,1758,982
00337.jpg,550,368,cars,48,55,522,299
00338.jpg,480,360,cars,13,130,436,359
00339.jpg,276,183,cars,36,8,233,168
00340.jpg,600,406,cars,136,152,486,300
00341.jpg,1024,768,cars,64,121,970,609
00342.jpg,630,473,cars,105,188,502,424
00342.jpg,630,473,cars,1,250,106,323
00343.jpg,800,600,cars,65,41,760,495
00344.jpg,800,537,cars,36,60,765,396
00345.jpg,259,194,cars,27,13,230,189
00346.jpg,2992,2013,cars,138,107,2870,1927
00347.jpg,1024,768,cars,100,187,909,682
00348.jpg,540,295,cars,12,54,521,262
00349.jpg,1000,752,cars,46,89,963,690
00350.jpg,259,194,cars,15,52,244,155
00351.jpg,500,321,cars,16,111,454,304
00352.jpg,480,360,cars,106,28,424,236
00353.jpg,500,312,cars,4,62,494,287
00354.jpg,1024,685,cars,44,204,980,579
00355.jpg,1024,768,cars,29,93,1007,681
00356.jpg,1600,1200,cars,185,311,1382,1086
00357.jpg,440,317,cars,33,46,412,256
00358.jpg,620,465,cars,54,114,563,351
00359.jpg,640,480,cars,41,83,623,411
00360.jpg,259,194,cars,9,21,246,177
00361.jpg,960,720,cars,24,65,933,617
00362.jpg,640,480,cars,108,115,540,348
00363.jpg,424,360,cars,15,60,399,303
00364.jpg,300,225,cars,17,52,277,182
00365.jpg,666,500,cars,2,93,642,485
00366.jpg,538,355,cars,67,54,505,334
00367.jpg,630,420,cars,33,123,614,321
00368.jpg,320,240,cars,20,73,290,190
00369.jpg,640,426,cars,41,49,605,358
00370.jpg,616,386,cars,63,152,564,363
00371.jpg,433,280,cars,3,50,431,234
00372.jpg,800,532,cars,3,190,359,486
00373.jpg,1024,768,cars,246,318,801,626
00374.jpg,750,563,cars,8,187,737,493
00375.jpg,824,457,cars,123,47,693,405
00376.jpg,1024,768,cars,67,186,919,733
00377.jpg,640,480,cars,18,52,624,446
00378.jpg,300,242,cars,17,26,283,198
00379.jpg,1024,682,cars,124,193,939,581
00380.jpg,624,423,cars,139,107,599,369
00381.jpg,500,373,cars,62,87,454,324
00382.jpg,500,375,cars,7,55,485,364
00383.jpg,640,480,cars,89,24,546,413
00384.jpg,569,355,cars,50,87,486,284
00385.jpg,677,451,cars,220,198,623,356
00386.jpg,1280,1024,cars,63,322,1234,825
00387.jpg,1023,680,cars,54,155,1003,629
00388.jpg,256,192,cars,20,53,243,173
00389.jpg,424,360,cars,10,98,406,255
00390.jpg,800,504,cars,12,17,781,484
00391.jpg,1920,1200,cars,436,321,1338,982
00392.jpg,1024,768,cars,67,222,990,663
00393.jpg,1024,768,cars,104,262,991,696
00394.jpg,720,480,cars,231,124,621,339
00395.jpg,259,194,cars,57,41,203,163
00396.jpg,500,375,cars,24,98,440,293
00397.jpg,300,225,cars,31,32,280,161
00398.jpg,434,326,cars,33,98,403,235
00399.jpg,750,469,cars,118,107,652,378
00400.jpg,275,183,cars,29,51,255,151
00402.jpg,400,300,cars,3,21,393,238
00403.jpg,1598,1104,cars,395,193,1417,892
00404.jpg,750,469,cars,26,129,723,361
00405.jpg,645,349,cars,47,35,620,326
00406.jpg,1024,768,cars,11,157,976,633
00407.jpg,600,367,cars,19,139,493,329
00408.jpg,479,300,cars,51,76,339,264
00409.jpg,640,480,cars,26,56,602,464
00410.jpg,424,360,cars,31,122,403,245
00411.jpg,600,330,cars,50,40,587,256
00412.jpg,2048,1362,cars,198,392,1445,1337
00413.jpg,640,480,cars,30,152,614,402
00414.jpg,1600,939,cars,324,342,1264,893
00230.jpg,3699,2775,cars,245,456,3670,2444
00233.jpg,1600,1067,cars,269,72,1512,905
